/Users/jessewest/Desktop/rv-finder/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
=== PULLING MEDIA ===
  Total media: 288,892
  Estimated time remaining: ~130 minutes
  [  0.0%] 50/288,892 | 42/sec | ETA: 115min
  [  0.0%] 100/288,892 | 43/sec | ETA: 111min
  [  0.1%] 150/288,892 | 41/sec | ETA: 117min
  [  0.1%] 200/288,892 | 40/sec | ETA: 121min
  [  0.1%] 250/288,892 | 39/sec | ETA: 122min
  [  0.1%] 300/288,892 | 38/sec | ETA: 126min
  [  0.1%] 350/288,892 | 38/sec | ETA: 125min
  [  0.1%] 400/288,892 | 38/sec | ETA: 126min
  [  0.2%] 450/288,892 | 38/sec | ETA: 125min
  [  0.2%] 500/288,892 | 38/sec | ETA: 126min
  [  0.2%] 550/288,892 | 38/sec | ETA: 127min
  [  0.2%] 600/288,892 | 38/sec | ETA: 127min
  [  0.2%] 650/288,892 | 38/sec | ETA: 127min
  [  0.2%] 700/288,892 | 38/sec | ETA: 127min
  [  0.3%] 750/288,892 | 38/sec | ETA: 128min
  [  0.3%] 800/288,892 | 38/sec | ETA: 127min
  [  0.3%] 850/288,892 | 38/sec | ETA: 127min
  [  0.3%] 900/288,892 | 38/sec | ETA: 128min
  [  0.3%] 950/288,892 | 37/sec | ETA: 128min
  [  0.3%] 1,000/288,892 | 37/sec | ETA: 128min
  [  0.4%] 1,050/288,892 | 37/sec | ETA: 128min
  [  0.4%] 1,100/288,892 | 36/sec | ETA: 133min
  [  0.4%] 1,150/288,892 | 36/sec | ETA: 131min
  [  0.4%] 1,200/288,892 | 37/sec | ETA: 131min
  [  0.4%] 1,250/288,892 | 37/sec | ETA: 131min
  [  0.4%] 1,300/288,892 | 36/sec | ETA: 132min
  [  0.5%] 1,350/288,892 | 37/sec | ETA: 131min
  [  0.5%] 1,400/288,892 | 36/sec | ETA: 131min
  [  0.5%] 1,450/288,892 | 37/sec | ETA: 131min
  [  0.5%] 1,500/288,892 | 37/sec | ETA: 131min
  [  0.5%] 1,550/288,892 | 37/sec | ETA: 131min
  [  0.6%] 1,600/288,892 | 37/sec | ETA: 131min
  [  0.6%] 1,650/288,892 | 37/sec | ETA: 131min
  [  0.6%] 1,700/288,892 | 37/sec | ETA: 131min
  [  0.6%] 1,750/288,892 | 37/sec | ETA: 131min
  [  0.6%] 1,800/288,892 | 37/sec | ETA: 131min
  [  0.6%] 1,850/288,892 | 37/sec | ETA: 131min
  [  0.7%] 1,900/288,892 | 37/sec | ETA: 131min
  [  0.7%] 1,950/288,892 | 37/sec | ETA: 131min
  [  0.7%] 2,000/288,892 | 37/sec | ETA: 130min
  [  0.7%] 2,050/288,892 | 37/sec | ETA: 130min
  [  0.7%] 2,100/288,892 | 37/sec | ETA: 130min
  [  0.7%] 2,150/288,892 | 37/sec | ETA: 130min
  [  0.8%] 2,200/288,892 | 37/sec | ETA: 130min
  [  0.8%] 2,250/288,892 | 37/sec | ETA: 130min
  [  0.8%] 2,300/288,892 | 37/sec | ETA: 130min
  [  0.8%] 2,350/288,892 | 37/sec | ETA: 130min
  [  0.8%] 2,400/288,892 | 37/sec | ETA: 130min
  [  0.8%] 2,450/288,892 | 37/sec | ETA: 130min
  [  0.9%] 2,500/288,892 | 37/sec | ETA: 130min
  [  0.9%] 2,550/288,892 | 37/sec | ETA: 130min
  [  0.9%] 2,600/288,892 | 37/sec | ETA: 130min
  [  0.9%] 2,650/288,892 | 37/sec | ETA: 130min
  [  0.9%] 2,700/288,892 | 37/sec | ETA: 130min
  [  1.0%] 2,750/288,892 | 37/sec | ETA: 130min
  [  1.0%] 2,800/288,892 | 37/sec | ETA: 130min
  [  1.0%] 2,850/288,892 | 37/sec | ETA: 130min
  [  1.0%] 2,900/288,892 | 37/sec | ETA: 130min
  [  1.0%] 2,950/288,892 | 37/sec | ETA: 130min
  [  1.0%] 3,000/288,892 | 37/sec | ETA: 130min
  [  1.1%] 3,050/288,892 | 37/sec | ETA: 130min
  [  1.1%] 3,100/288,892 | 37/sec | ETA: 130min
  [  1.1%] 3,150/288,892 | 37/sec | ETA: 130min
  [  1.1%] 3,200/288,892 | 37/sec | ETA: 130min
  [  1.1%] 3,250/288,892 | 37/sec | ETA: 129min
  [  1.1%] 3,300/288,892 | 37/sec | ETA: 130min
  [  1.2%] 3,350/288,892 | 37/sec | ETA: 129min
  [  1.2%] 3,400/288,892 | 37/sec | ETA: 129min
  [  1.2%] 3,450/288,892 | 37/sec | ETA: 129min
  [  1.2%] 3,500/288,892 | 37/sec | ETA: 129min
  [  1.2%] 3,550/288,892 | 37/sec | ETA: 129min
  [  1.2%] 3,600/288,892 | 37/sec | ETA: 129min
  [  1.3%] 3,650/288,892 | 37/sec | ETA: 129min
  [  1.3%] 3,700/288,892 | 37/sec | ETA: 129min
  [  1.3%] 3,750/288,892 | 37/sec | ETA: 129min
  [  1.3%] 3,800/288,892 | 37/sec | ETA: 129min
  [  1.3%] 3,850/288,892 | 37/sec | ETA: 129min
  [  1.3%] 3,900/288,892 | 37/sec | ETA: 129min
  [  1.4%] 3,950/288,892 | 37/sec | ETA: 129min
  [  1.4%] 4,000/288,892 | 37/sec | ETA: 129min
  [  1.4%] 4,050/288,892 | 37/sec | ETA: 129min
  [  1.4%] 4,100/288,892 | 37/sec | ETA: 129min
  [  1.4%] 4,150/288,892 | 37/sec | ETA: 129min
  [  1.5%] 4,200/288,892 | 37/sec | ETA: 129min
  [  1.5%] 4,250/288,892 | 37/sec | ETA: 129min
  [  1.5%] 4,300/288,892 | 37/sec | ETA: 129min
  [  1.5%] 4,350/288,892 | 37/sec | ETA: 129min
  [  1.5%] 4,400/288,892 | 37/sec | ETA: 129min
  [  1.5%] 4,450/288,892 | 37/sec | ETA: 129min
  [  1.6%] 4,500/288,892 | 37/sec | ETA: 129min
  [  1.6%] 4,550/288,892 | 37/sec | ETA: 129min
  [  1.6%] 4,600/288,892 | 37/sec | ETA: 129min
  [  1.6%] 4,650/288,892 | 37/sec | ETA: 129min
  [  1.6%] 4,700/288,892 | 37/sec | ETA: 129min
  [  1.6%] 4,750/288,892 | 37/sec | ETA: 129min
  [  1.7%] 4,800/288,892 | 37/sec | ETA: 129min
  [  1.7%] 4,850/288,892 | 37/sec | ETA: 129min
  [  1.7%] 4,900/288,892 | 37/sec | ETA: 129min
  [  1.7%] 4,950/288,892 | 37/sec | ETA: 128min
  [  1.7%] 5,000/288,892 | 37/sec | ETA: 128min
  [  1.7%] 5,050/288,892 | 37/sec | ETA: 128min
  [  1.8%] 5,100/288,892 | 37/sec | ETA: 128min
  [  1.8%] 5,150/288,892 | 37/sec | ETA: 128min
  [  1.8%] 5,200/288,892 | 37/sec | ETA: 128min
  [  1.8%] 5,250/288,892 | 37/sec | ETA: 128min
  [  1.8%] 5,300/288,892 | 37/sec | ETA: 128min
  [  1.9%] 5,350/288,892 | 37/sec | ETA: 128min
  [  1.9%] 5,400/288,892 | 37/sec | ETA: 128min
  [  1.9%] 5,450/288,892 | 37/sec | ETA: 128min
  [  1.9%] 5,500/288,892 | 37/sec | ETA: 128min
  [  1.9%] 5,550/288,892 | 37/sec | ETA: 128min
  [  1.9%] 5,600/288,892 | 37/sec | ETA: 128min
  [  2.0%] 5,650/288,892 | 37/sec | ETA: 128min
  [  2.0%] 5,700/288,892 | 37/sec | ETA: 128min
  [  2.0%] 5,750/288,892 | 37/sec | ETA: 128min
  [  2.0%] 5,800/288,892 | 37/sec | ETA: 128min
  [  2.0%] 5,850/288,892 | 37/sec | ETA: 128min
  [  2.0%] 5,900/288,892 | 37/sec | ETA: 128min
  [  2.1%] 5,950/288,892 | 37/sec | ETA: 128min
  [  2.1%] 6,000/288,892 | 37/sec | ETA: 128min
  [  2.1%] 6,050/288,892 | 37/sec | ETA: 128min
  [  2.1%] 6,100/288,892 | 37/sec | ETA: 128min
  [  2.1%] 6,150/288,892 | 37/sec | ETA: 128min
  [  2.1%] 6,200/288,892 | 37/sec | ETA: 128min
  [  2.2%] 6,250/288,892 | 37/sec | ETA: 128min
  [  2.2%] 6,300/288,892 | 37/sec | ETA: 128min
  [  2.2%] 6,350/288,892 | 37/sec | ETA: 128min
  [  2.2%] 6,400/288,892 | 37/sec | ETA: 128min
  [  2.2%] 6,450/288,892 | 37/sec | ETA: 128min
  [  2.2%] 6,500/288,892 | 37/sec | ETA: 128min
  [  2.3%] 6,550/288,892 | 37/sec | ETA: 128min
  [  2.3%] 6,600/288,892 | 37/sec | ETA: 128min
  [  2.3%] 6,650/288,892 | 37/sec | ETA: 128min
  [  2.3%] 6,700/288,892 | 37/sec | ETA: 128min
  [  2.3%] 6,750/288,892 | 37/sec | ETA: 128min
  [  2.4%] 6,800/288,892 | 37/sec | ETA: 128min
  [  2.4%] 6,850/288,892 | 37/sec | ETA: 128min
  [  2.4%] 6,900/288,892 | 37/sec | ETA: 128min
  [  2.4%] 6,950/288,892 | 37/sec | ETA: 127min
  [  2.4%] 7,000/288,892 | 37/sec | ETA: 128min
  [  2.4%] 7,050/288,892 | 37/sec | ETA: 127min
  [  2.5%] 7,100/288,892 | 37/sec | ETA: 127min
  [  2.5%] 7,150/288,892 | 37/sec | ETA: 127min
  [  2.5%] 7,200/288,892 | 37/sec | ETA: 127min
  [  2.5%] 7,250/288,892 | 37/sec | ETA: 127min
  [  2.5%] 7,300/288,892 | 37/sec | ETA: 127min
  [  2.5%] 7,350/288,892 | 37/sec | ETA: 127min
  [  2.6%] 7,400/288,892 | 37/sec | ETA: 127min
  [  2.6%] 7,450/288,892 | 37/sec | ETA: 127min
  [  2.6%] 7,500/288,892 | 37/sec | ETA: 127min
  [  2.6%] 7,550/288,892 | 37/sec | ETA: 127min
  [  2.6%] 7,600/288,892 | 37/sec | ETA: 127min
  [  2.6%] 7,650/288,892 | 37/sec | ETA: 127min
  [  2.7%] 7,700/288,892 | 37/sec | ETA: 127min
  [  2.7%] 7,750/288,892 | 37/sec | ETA: 127min
  [  2.7%] 7,800/288,892 | 37/sec | ETA: 127min
  [  2.7%] 7,850/288,892 | 37/sec | ETA: 127min
  [  2.7%] 7,900/288,892 | 37/sec | ETA: 127min
  [  2.8%] 7,950/288,892 | 37/sec | ETA: 127min
  [  2.8%] 8,000/288,892 | 37/sec | ETA: 127min
  [  2.8%] 8,050/288,892 | 37/sec | ETA: 127min
  [  2.8%] 8,100/288,892 | 37/sec | ETA: 127min
  [  2.8%] 8,150/288,892 | 37/sec | ETA: 127min
  [  2.8%] 8,200/288,892 | 37/sec | ETA: 127min
  [  2.9%] 8,250/288,892 | 37/sec | ETA: 127min
  [  2.9%] 8,300/288,892 | 37/sec | ETA: 127min
  [  2.9%] 8,350/288,892 | 37/sec | ETA: 127min
  [  2.9%] 8,400/288,892 | 37/sec | ETA: 127min
  [  2.9%] 8,450/288,892 | 37/sec | ETA: 127min
  [  2.9%] 8,500/288,892 | 37/sec | ETA: 127min
  [  3.0%] 8,550/288,892 | 37/sec | ETA: 127min
  [  3.0%] 8,600/288,892 | 37/sec | ETA: 127min
  [  3.0%] 8,650/288,892 | 37/sec | ETA: 127min
  [  3.0%] 8,700/288,892 | 37/sec | ETA: 127min
  [  3.0%] 8,750/288,892 | 37/sec | ETA: 127min
  [  3.0%] 8,800/288,892 | 37/sec | ETA: 127min
  [  3.1%] 8,850/288,892 | 37/sec | ETA: 127min
  [  3.1%] 8,900/288,892 | 37/sec | ETA: 127min
  [  3.1%] 8,950/288,892 | 37/sec | ETA: 127min
  [  3.1%] 9,000/288,892 | 37/sec | ETA: 126min
  [  3.1%] 9,050/288,892 | 37/sec | ETA: 126min
  [  3.1%] 9,100/288,892 | 37/sec | ETA: 126min
  [  3.2%] 9,150/288,892 | 37/sec | ETA: 126min
  [  3.2%] 9,200/288,892 | 37/sec | ETA: 126min
  [  3.2%] 9,250/288,892 | 37/sec | ETA: 126min
  [  3.2%] 9,300/288,892 | 37/sec | ETA: 126min
  [  3.2%] 9,350/288,892 | 37/sec | ETA: 126min
  [  3.3%] 9,400/288,892 | 37/sec | ETA: 126min
  [  3.3%] 9,450/288,892 | 37/sec | ETA: 126min
  [  3.3%] 9,500/288,892 | 37/sec | ETA: 126min
  [  3.3%] 9,550/288,892 | 37/sec | ETA: 126min
  [  3.3%] 9,600/288,892 | 37/sec | ETA: 126min
  [  3.3%] 9,650/288,892 | 37/sec | ETA: 126min
  [  3.4%] 9,700/288,892 | 37/sec | ETA: 126min
  [  3.4%] 9,750/288,892 | 37/sec | ETA: 126min
  [  3.4%] 9,800/288,892 | 37/sec | ETA: 126min
  [  3.4%] 9,850/288,892 | 37/sec | ETA: 126min
  [  3.4%] 9,900/288,892 | 37/sec | ETA: 126min
  [  3.4%] 9,950/288,892 | 37/sec | ETA: 126min
  [  3.5%] 10,000/288,892 | 37/sec | ETA: 126min
  [  3.5%] 10,050/288,892 | 37/sec | ETA: 126min
  [  3.5%] 10,100/288,892 | 37/sec | ETA: 126min
  [  3.5%] 10,150/288,892 | 37/sec | ETA: 126min
  [  3.5%] 10,200/288,892 | 37/sec | ETA: 126min
  [  3.5%] 10,250/288,892 | 37/sec | ETA: 126min
  [  3.6%] 10,300/288,892 | 37/sec | ETA: 126min
  [  3.6%] 10,350/288,892 | 37/sec | ETA: 126min
  [  3.6%] 10,400/288,892 | 37/sec | ETA: 126min
  [  3.6%] 10,450/288,892 | 37/sec | ETA: 126min
  [  3.6%] 10,500/288,892 | 37/sec | ETA: 126min
  [  3.7%] 10,550/288,892 | 37/sec | ETA: 126min
  [  3.7%] 10,600/288,892 | 37/sec | ETA: 126min
  [  3.7%] 10,650/288,892 | 37/sec | ETA: 126min
  [  3.7%] 10,700/288,892 | 37/sec | ETA: 126min
  [  3.7%] 10,750/288,892 | 37/sec | ETA: 126min
  [  3.7%] 10,800/288,892 | 37/sec | ETA: 126min
  [  3.8%] 10,850/288,892 | 37/sec | ETA: 126min
  [  3.8%] 10,900/288,892 | 37/sec | ETA: 126min
  [  3.8%] 10,950/288,892 | 37/sec | ETA: 126min
  [  3.8%] 11,000/288,892 | 37/sec | ETA: 126min
  [  3.8%] 11,050/288,892 | 37/sec | ETA: 126min
  [  3.8%] 11,100/288,892 | 37/sec | ETA: 125min
  [  3.9%] 11,150/288,892 | 37/sec | ETA: 125min
  [  3.9%] 11,200/288,892 | 37/sec | ETA: 125min
  [  3.9%] 11,250/288,892 | 37/sec | ETA: 125min
  [  3.9%] 11,300/288,892 | 37/sec | ETA: 125min
  [  3.9%] 11,350/288,892 | 37/sec | ETA: 125min
  [  3.9%] 11,400/288,892 | 37/sec | ETA: 125min
  [  4.0%] 11,450/288,892 | 37/sec | ETA: 125min
  [  4.0%] 11,500/288,892 | 37/sec | ETA: 125min
  [  4.0%] 11,550/288,892 | 37/sec | ETA: 125min
  [  4.0%] 11,600/288,892 | 37/sec | ETA: 125min
  [  4.0%] 11,650/288,892 | 37/sec | ETA: 125min
  [  4.0%] 11,700/288,892 | 37/sec | ETA: 125min
  [  4.1%] 11,750/288,892 | 37/sec | ETA: 125min
  [  4.1%] 11,800/288,892 | 37/sec | ETA: 125min
  [  4.1%] 11,850/288,892 | 37/sec | ETA: 125min
  [  4.1%] 11,900/288,892 | 37/sec | ETA: 125min
  [  4.1%] 11,950/288,892 | 37/sec | ETA: 125min
  [  4.2%] 12,000/288,892 | 37/sec | ETA: 125min
  [  4.2%] 12,050/288,892 | 37/sec | ETA: 125min
  [  4.2%] 12,100/288,892 | 37/sec | ETA: 125min
  [  4.2%] 12,150/288,892 | 37/sec | ETA: 125min
  [  4.2%] 12,200/288,892 | 37/sec | ETA: 125min
  [  4.2%] 12,250/288,892 | 37/sec | ETA: 125min
  [  4.3%] 12,300/288,892 | 37/sec | ETA: 125min
  [  4.3%] 12,350/288,892 | 37/sec | ETA: 125min
